"Orthogroup","Amblyomma_aureolatum","Rhipicephalus_bursa","Rhipicephalus_microplus","Rhipicephalus_sanguineus","Rhipicephalus_zambeziensis"
"OG0000004","sp|O08800|SPB8_MOUSE, sp|P29508|SPB3_HUMAN, sp|P48594|SPB4_HUMAN, sp|P50452|SPB8_HUMAN, sp|P80229|ILEU_PIG, sp|Q1JPB0|ILEU_BOVIN, sp|Q4G075|ILEUA_RAT, sp|Q5I0S8|ILEU_XENTR, sp|Q5SV42|ILEUC_MOUSE, sp|Q8VHP7|ILEUB_MOUSE, sp|Q9D154|ILEUA_MOUSE","tr|A0A023FKT4|A0A023FKT4_AMBCJ, tr|A0A023GAT4|A0A023GAT4_AMBTT, tr|A0A023GK55|A0A023GK55_AMBTT, tr|G0WS04|G0WS04_RHIMP, tr|G3MGC3|G3MGC3_AMBMU, tr|G3MPA2|G3MPA2_AMBMU, tr|K7X6U2|K7X6U2_9ACAR, tr|L7LQN0|L7LQN0_RHIPC, tr|L7LRZ2|L7LRZ2_RHIPC, tr|V9VKZ6|V9VKZ6_RHIMP, tr|V9VLM1|V9VLM1_RHIMP, tr|V9VMN2|V9VMN2_RHIMP, tr|V9VMP1|V9VMP1_RHIMP","sp|Q1JPB0|ILEU_BOVIN, tr|A4FV69|A4FV69_BOVIN, tr|E1B8B5|E1B8B5_BOVIN, tr|F1MN78|F1MN78_BOVIN, tr|F1MSZ6|F1MSZ6_BOVIN, tr|X5F5B4|X5F5B4_BOVIN","sp|P48594|SPB4_HUMAN, sp|Q1JPB0|ILEU_BOVIN, sp|Q5SV42|ILEUC_MOUSE, sp|Q9D154|ILEUA_MOUSE","sp|B4USX2|SPB10_OTOGA, sp|P29508|SPB3_HUMAN, sp|P48594|SPB4_HUMAN, sp|P50453|SPB9_HUMAN, sp|Q5BIR5|SPB8_BOVIN, sp|Q5I0S8|ILEU_XENTR, sp|Q5SV42|ILEUC_MOUSE, sp|Q8VHP7|ILEUB_MOUSE, sp|Q9D154|ILEUA_MOUSE"
"OG0000028","sp|P20029|BIP_MOUSE, sp|P41827|HSP74_ANOAL, sp|P49118|BIP_SOLLC, sp|Q00043|HSP70_AJECA, sp|Q9U639|HSP7D_MANSE","tr|A0A023FQ54|A0A023FQ54_AMBCJ, tr|A0A023GNY6|A0A023GNY6_AMBTT, tr|G3MF27|G3MF27_AMBMU, tr|L7MMF8|L7MMF8_RHIPC","sp|P19120|HSP7C_BOVIN, sp|Q0VCX2|BIP_BOVIN, tr|A7E3Q2|A7E3Q2_BOVIN, tr|K9ZRL4|K9ZRL4_BOBOX","sp|O97125|HSP68_DROME, sp|Q5R511|GRP75_PONAB, sp|Q90593|BIP_CHICK, sp|Q9U639|HSP7D_MANSE","sp|O97125|HSP68_DROME, sp|P41826|HSP72_ANOAL, sp|P41827|HSP74_ANOAL, sp|Q5R511|GRP75_PONAB, sp|Q90593|BIP_CHICK, sp|Q9U639|HSP7D_MANSE"
"OG0000034","sp|P08537|TBA_XENLA, sp|P68373|TBA1C_MOUSE","tr|A0A023GKQ6|A0A023GKQ6_AMBTT, tr|A0A023GKX1|A0A023GKX1_AMBTT, tr|A0A023GNK0|A0A023GNK0_AMBTT, tr|B7PH43|B7PH43_IXOSC, tr|B7QP04|B7QP04_IXOSC, tr|G3MGQ1|G3MGQ1_AMBMU, tr|L7M1J3|L7M1J3_RHIPC, tr|L7MD37|L7MD37_RHIPC","sp|P81947|TBA1B_BOVIN, sp|P81948|TBA4A_BOVIN, tr|F6RP72|F6RP72_BOVIN","sp|P41383|TBA2_PATVU, sp|P68373|TBA1C_MOUSE, sp|Q6AYZ1|TBA1C_RAT","sp|P06603|TBA1_DROME, sp|P06604|TBA2_DROME, sp|P08537|TBA_XENLA, sp|P09645|TBA8_CHICK, sp|Q9BQE3|TBA1C_HUMAN"
"OG0000035","sp|D8VNS9|FCNV3_CERRY, sp|O70497|FCN2_MOUSE, sp|P22105|TENX_HUMAN, sp|Q29116|TENA_PIG, sp|Q9U8W8|TL5A_TACTR","tr|A0A023FLY7|A0A023FLY7_AMBCJ, tr|A0A023GEK0|A0A023GEK0_AMBTT, tr|E2J6U5|E2J6U5_9ACAR, tr|G3MTV1|G3MTV1_AMBMU, tr|L7M8Z0|L7M8Z0_RHIPC, tr|L7MBE1|L7MBE1_RHIPC","tr|F1MAV0|F1MAV0_BOVIN, tr|Q3SZZ9|Q3SZZ9_BOVIN","sp|D8VNS9|FCNV3_CERRY, sp|O00602|FCN1_HUMAN, sp|Q9U8W8|TL5A_TACTR, sp|Q9WTS8|FCN1_RAT","sp|O00602|FCN1_HUMAN, sp|O08538|ANGP1_MOUSE, sp|Q9U8W7|TL5B_TACTR, sp|Q9U8W8|TL5A_TACTR"
"OG0000038","sp|A1KZ92|PXDNL_HUMAN, sp|P82600|PERC_AEDAE, sp|Q9VEG6|PERC_DROME","tr|A0A023FD43|A0A023FD43_AMBCJ, tr|A0A023G5R2|A0A023G5R2_AMBTT, tr|A0A034WU66|A0A034WU66_RHIMP, tr|B7P7X8|B7P7X8_IXOSC, tr|B7P9B9|B7P9B9_IXOSC, tr|B7PBN2|B7PBN2_IXOSC, tr|B7PP36|B7PP36_IXOSC, tr|B7PQ34|B7PQ34_IXOSC, tr|B7Q6T6|B7Q6T6_IXOSC, tr|B7QCX2|B7QCX2_IXOSC, tr|F0J9H3|F0J9H3_AMBVA, tr|G3MJ70|G3MJ70_AMBMU, tr|L7M2B3|L7M2B3_RHIPC","tr|A6QPT4|A6QPT4_BOVIN","sp|Q9VEG6|PERC_DROME","sp|Q3UQ28|PXDN_MOUSE, sp|Q9VEG6|PERC_DROME"
"OG0000047","sp|A8K2U0|A2ML1_HUMAN, sp|P06238|A2MG_RAT, sp|Q61838|PZP_MOUSE, sp|Q63041|A1M_RAT","tr|A0A023GLQ0|A0A023GLQ0_AMBTT, tr|A0A034WWU3|A0A034WWU3_RHIMP, tr|B8R3M2|B8R3M2_IXORI, tr|L7M812|L7M812_RHIPC, tr|L7M8R2|L7M8R2_RHIPC, tr|L7M982|L7M982_RHIPC","sp|Q7SIH1|A2MG_BOVIN, tr|K4JDR8|K4JDR8_BOVIN","sp|A8K2U0|A2ML1_HUMAN, sp|P01023|A2MG_HUMAN, sp|Q63041|A1M_RAT","sp|A8K2U0|A2ML1_HUMAN, sp|P20740|OVOS_CHICK, sp|P28665|MUG1_MOUSE, sp|Q61838|PZP_MOUSE"
"OG0000055","sp|P20108|PRDX3_MOUSE, sp|P35705|PRDX3_BOVIN, sp|Q96468|BAS1_HORVU, sp|Q9V3P0|PRDX1_DROME, sp|Q9Z0V5|PRDX4_RAT","tr|A0A023FXU9|A0A023FXU9_AMBPA, tr|L7M1W2|L7M1W2_RHIPC, tr|L7M7I7|L7M7I7_RHIPC, tr|L7MFY3|L7MFY3_RHIPC","sp|Q9BGI3|PRDX2_BOVIN, tr|Q9BGI4|Q9BGI4_BOVIN","sp|O08807|PRDX4_MOUSE, sp|Q5REY3|PRDX3_PONAB, sp|Q9V3P0|PRDX1_DROME","sp|O08807|PRDX4_MOUSE, sp|P30048|PRDX3_HUMAN, sp|P35705|PRDX3_BOVIN, sp|Q9V3P0|PRDX1_DROME"
"OG0000060","sp|P07509|SODC_NEUCR, sp|P27082|SODC_NICPL, sp|P41973|SODC_DROWI, sp|P81926|SODC_HALRO","tr|A0A023FDR9|A0A023FDR9_AMBCJ, tr|A0A023G585|A0A023G585_AMBTT, tr|B7QEW8|B7QEW8_IXOSC, tr|L7LVE5|L7LVE5_RHIPC, tr|L7M2Y2|L7M2Y2_RHIPC, tr|L7M6Q6|L7M6Q6_RHIPC","tr|Q9TS96|Q9TS96_BOVIN","sp|P41973|SODC_DROWI","sp|P11418|SODC_PRIGL, sp|P41973|SODC_DROWI, sp|P81926|SODC_HALRO, sp|Q55GQ5|SODC1_DICDI, sp|Q8HXQ3|SODC_HYLLA"
"OG0000066","sp|P92177|1433E_DROME, sp|Q2F637|1433Z_BOMMO","tr|A0A023GGR3|A0A023GGR3_AMBTT, tr|A0A023GJM1|A0A023GJM1_AMBTT, tr|L7M840|L7M840_RHIPC","sp|P62261|1433E_BOVIN, sp|P63103|1433Z_BOVIN, sp|Q0VC36|1433S_BOVIN, tr|A0A140T894|A0A140T894_BOVIN, tr|A7Z057|A7Z057_BOVIN, tr|B0JYM5|B0JYM5_BOVIN","sp|P62262|1433E_SHEEP, sp|Q2F637|1433Z_BOMMO","sp|P29310|1433Z_DROME, sp|P62262|1433E_SHEEP, sp|Q2F637|1433Z_BOMMO"
"OG0000076","sp|A3C6D7|ACT2_ORYSJ, sp|P18603|ACT4_ARTSX, sp|P53476|ACT_TOXGO, sp|P84185|ACT5C_ANOGA","tr|A0A023GJC4|A0A023GJC4_AMBTT, tr|A0A023GJC8|A0A023GJC8_AMBTT, tr|A0A023GLP9|A0A023GLP9_AMBTT, tr|G3MLM7|G3MLM7_AMBMU, tr|L7MB37|L7MB37_RHIPC, tr|Q6X4W2|Q6X4W2_RHIAP","sp|P63258|ACTG_BOVIN","sp|Q8R5C5|ACTY_MOUSE","sp|P12432|ACT1_TRYBB, sp|P84185|ACT5C_ANOGA, sp|Q8R5C5|ACTY_MOUSE"
